================================================================
  BENCHMARK COMPARISON: Herdi vs Wu
================================================================

── Dataset overlap
  Tests in my CSV       : 1000
  Tests in Wu's CSV     : 1000
  Tests in common       : 1000

── Outcome breakdown (shared 1000 tests)
  Both definitive (Unsat / Verified) : 714
  Both timed out                     : 25
  I timed out, Wu solved             : 19
  Wu timed out, I solved             : 231
  My tool errored (BuilderError etc) : 0
  Wu unsupported / parse error       : 11  (excluded from all stats)

  Effective comparison base          : 989  (shared minus Wu-unsupported)
    → both solved   : 714  (72.2%)
    → both timeout  :  25  (2.5%)
    → I solved only : 231  (23.4%)
    → Wu solved only:  19  (1.9%)
    → my errors     :   0  (0.0%)

── Timing comparison  (on the 714 tests both tools solved)

  SMT solve time
    Herdi  – geomean 0.0345s   median 0.0154s
    Wu     – geomean 0.0474s   median 0.0132s
    Speedup (Wu/Herdi) geomean : 1.375×  (Herdi faster)

  Total time (encode + solve)
    Herdi  – geomean 0.1562s   median 0.1270s
    Wu     – geomean 0.0596s   median 0.0157s
    Speedup (Wu/Herdi) geomean : 0.382×  (Wu faster)

  Encoding overhead (total − smt)
    Herdi  – geomean 0.0933s   median 0.0969s
    Wu     – geomean 0.0034s   median 0.0016s
    Herdi overhead vs Wu geomean : 27.4×  (Herdi encodes ~27.4× slower)

── Per-test detail (714 jointly-solved tests)
  Test         Herdi-SMT      Wu-SMT  SMT-ratio    Herdi-tot      Wu-tot  tot-ratio
  Test456         0.0189s     51.9708s   2754.509×       0.0703s     51.9720s    739.457×
  Test457         1.8207s      1.0320s      0.567×       2.5513s      1.0528s      0.413×
  Test459         0.0139s      0.0121s      0.869×       0.2289s      0.0147s      0.064×
  Test460         0.0210s      0.8940s     42.631×       0.4573s      0.9031s      1.975×
  Test463         0.0120s      0.0124s      1.034×       0.0696s      0.0133s      0.191×
  Test464         0.0148s      0.0118s      0.798×       0.0471s      0.0124s      0.263×
  Test465         0.0822s      0.0130s      0.158×       0.5531s      0.0207s      0.037×
  Test466         0.0160s      0.0120s      0.751×       0.1414s      0.0138s      0.098×
  Test467         0.0118s      0.0125s      1.056×       0.0335s      0.0130s      0.386×
  Test468         0.0175s      0.0119s      0.679×       0.2515s      0.0170s      0.067×
  Test470         0.0125s      0.0125s      0.999×       0.0384s      0.0130s      0.338×
  Test471         2.1820s      0.5426s      0.249×       2.4244s      0.5516s      0.228×
  Test472         0.0115s      0.0126s      1.090×       0.0288s      0.0131s      0.455×
  Test473         0.0115s      0.0116s      1.002×       0.0900s      0.0125s      0.139×
  Test475         0.0150s      0.0116s      0.775×       0.0321s      0.0122s      0.379×
  Test476         0.0124s      0.0121s      0.974×       0.0361s      0.0126s      0.349×
  Test477         0.0145s      0.0122s      0.847×       0.0355s      0.0128s      0.361×
  Test479         0.0340s      0.2740s      8.061×       0.4793s      0.2831s      0.591×
  Test484         0.0181s      0.0126s      0.694×       0.1888s      0.0153s      0.081×
  Test485         0.1052s     35.2425s    335.132×       0.1379s     35.2433s    255.528×
  Test486         0.0147s      0.0122s      0.831×       0.2555s      0.0157s      0.061×
  Test487         0.0363s      2.7717s     76.276×       0.1003s     62.7932s    626.144×
  Test488         0.0215s      0.0128s      0.596×       0.1839s      0.0163s      0.089×
  Test489         0.0231s      0.0142s      0.617×       0.1504s      0.0162s      0.108×
  Test491         0.0120s      0.0130s      1.077×       0.0896s      0.0141s      0.157×
  Test492         0.0121s      0.0125s      1.031×       0.0343s      0.0131s      0.382×
  Test493         0.0271s      0.3533s     13.022×       0.1267s      0.3562s      2.811×
  Test494         0.0195s      0.0159s      0.814×       0.2631s      0.0222s      0.084×
  Test495         0.0111s      0.0116s      1.050×       0.0886s      0.0128s      0.144×
  Test496         0.1232s      7.0276s     57.058×       0.2348s     67.0560s    285.591×
  Test497         0.0134s      0.0123s      0.921×       0.1200s      0.0142s      0.118×
  Test499         0.0343s      0.1234s      3.594×       0.0886s      0.1247s      1.407×
  Test500         0.0110s      0.0121s      1.101×       0.0285s      0.0127s      0.445×
  Test501         0.0711s      0.0143s      0.201×       0.4104s      0.0223s      0.054×
  Test502         0.0427s      8.2365s    192.832×       0.1114s     68.2530s    612.655×
  Test503         0.0149s      0.0138s      0.930×       0.0336s      0.0144s      0.429×
  Test506         0.0339s      0.0173s      0.512×       0.0928s      0.0190s      0.205×
  Test507         0.0376s      0.0154s      0.409×       0.3023s      0.0216s      0.071×
  Test508         0.0167s      0.0120s      0.717×       0.1314s      0.0137s      0.104×
  Test509         0.0275s      0.0184s      0.670×       0.1910s      0.0208s      0.109×
  Test510         0.0168s      0.0586s      3.496×       0.4032s      0.0686s      0.170×
  Test512         0.8497s      1.3524s      1.592×       1.4289s      1.3639s      0.954×
  Test513         0.0263s      0.2755s     10.473×       0.3962s      0.2815s      0.710×
  Test514         0.0116s      0.0118s      1.025×       0.1125s      0.0134s      0.119×
  Test515         0.0242s      0.0138s      0.568×       0.1995s      0.0172s      0.086×
  Test517         0.1613s      0.1369s      0.849×       1.1793s      0.1736s      0.147×
  Test518         0.0212s      0.1922s      9.058×       0.4451s      0.1996s      0.449×
  Test519         0.0120s      0.0121s      1.013×       0.0351s      0.0126s      0.359×
  Test521         0.0160s      0.0141s      0.886×       0.2057s      0.0172s      0.083×
  Test524         0.0176s      0.0123s      0.697×       0.1468s      0.0151s      0.103×
  Test525         0.0147s      0.0117s      0.791×       0.2376s      0.0145s      0.061×
  Test527         0.0267s      0.0157s      0.588×       0.2068s      0.0182s      0.088×
  Test528         0.0184s      0.0141s      0.769×       0.3631s      0.0202s      0.055×
  Test529         0.0177s      0.0994s      5.610×       0.4129s      0.1067s      0.258×
  Test531         0.0488s      0.0149s      0.305×       0.3975s      0.0211s      0.053×
  Test532         0.0119s      0.0118s      0.995×       0.0333s      0.0124s      0.372×
  Test537         0.4906s      0.6919s      1.410×       1.3567s      0.7144s      0.527×
  Test538         0.0500s      0.3350s      6.707×       1.0161s      0.3651s      0.359×
  Test539         0.0181s      1.4272s     78.997×       0.8116s      1.4767s      1.820×
  Test540         0.0551s      0.3779s      6.858×       0.1108s      0.3793s      3.422×
  Test541         0.0119s      0.0121s      1.017×       0.0328s      0.0127s      0.386×
  Test542         0.0315s      0.0208s      0.660×       0.2296s      0.0246s      0.107×
  Test543         0.0235s      0.5229s     22.263×       0.6408s      0.5372s      0.838×
  Test544         0.0122s      0.0124s      1.018×       0.0365s      0.0131s      0.360×
  Test548         0.0169s      0.0122s      0.724×       0.0425s      0.0128s      0.300×
  Test549         0.0170s      5.5755s    328.379×       0.4520s      5.5892s     12.365×
  Test550         0.0113s      0.0125s      1.109×       0.0315s      0.0130s      0.413×
  Test551         0.0112s      0.0131s      1.161×       0.1528s      0.0159s      0.104×
  Test552         0.0118s      0.0122s      1.035×       0.1353s      0.0138s      0.102×
  Test553         0.0123s      0.0124s      1.009×       0.0873s      0.0135s      0.154×
  Test554         0.0136s      0.0126s      0.931×       0.0304s      0.0132s      0.434×
  Test556         0.0163s      0.7711s     47.329×       0.0655s      0.7722s     11.786×
  Test558         0.0173s      0.3662s     21.204×       0.4025s      0.3760s      0.934×
  Test559         0.0180s      0.0126s      0.702×       0.3685s      0.0180s      0.049×
  Test560         0.0113s      0.0120s      1.056×       0.0680s      0.0129s      0.189×
  Test561         0.0119s      0.0119s      1.000×       0.1043s      0.0130s      0.125×
  Test563         0.0156s      0.0157s      1.007×       0.0556s      0.0167s      0.301×
  Test564         0.0152s      0.0121s      0.795×       0.2028s      0.0148s      0.073×
  Test565         0.0121s      0.0122s      1.007×       0.0341s      0.0127s      0.372×
  Test566         0.0193s      0.0209s      1.081×       0.3818s      0.0276s      0.072×
  Test567         0.0252s      0.8785s     34.799×       0.5144s      0.8902s      1.730×
  Test568         0.0364s      4.2014s    115.269×       0.1100s     64.2315s    583.774×
  Test570         0.0126s      0.0120s      0.953×       0.0916s      0.0130s      0.142×
  Test571         0.0159s      0.0130s      0.816×       0.0456s      0.0138s      0.302×
  Test573         0.0121s      0.0121s      0.996×       0.0290s      0.0126s      0.434×
  Test574         0.0138s      0.0123s      0.895×       0.0334s      0.0129s      0.388×
  Test576         0.0164s      0.0183s      1.118×       0.5140s      0.0381s      0.074×
  Test578         0.0147s      0.0135s      0.920×       0.0458s      0.0141s      0.308×
  Test579         0.0342s      0.0133s      0.388×       0.3012s      0.0190s      0.063×
  Test580         0.0165s      0.0126s      0.762×       0.2074s      0.0188s      0.091×
  Test581         0.0146s      0.0130s      0.890×       0.0319s      0.0135s      0.424×
  Test582         0.0122s      0.0121s      0.994×       0.0328s      0.0127s      0.386×
  Test584         0.0198s      0.0153s      0.769×       0.0906s      0.0164s      0.181×
  Test586         0.0276s      0.0136s      0.492×       0.0448s      0.0141s      0.315×
  Test587         0.0154s      0.0126s      0.819×       0.0467s      0.0132s      0.284×
  Test588         0.0117s      0.0127s      1.087×       0.1368s      0.0141s      0.103×
  Test589         0.1734s      0.1802s      1.039×       0.6870s      0.1921s      0.280×
  Test590         0.0247s      2.5101s    101.792×       0.2266s     62.5386s    276.018×
  Test591         0.3976s      0.5522s      1.389×       0.8517s      0.5630s      0.661×
  Test592         0.0285s      0.4937s     17.352×       0.9078s      0.5265s      0.580×
  Test593         0.0169s      0.0958s      5.655×       0.0594s      0.2008s      3.379×
  Test594         0.0119s      0.0135s      1.130×       0.0309s      0.0140s      0.453×
  Test595         0.0737s      0.2766s      3.752×       0.3380s      0.2824s      0.836×
  Test597         0.0115s      0.0119s      1.036×       0.0278s      0.0125s      0.450×
  Test598         0.4656s      0.2261s      0.486×       0.9049s      0.2364s      0.261×
  Test599         0.0114s      0.0118s      1.039×       0.0286s      0.0124s      0.433×
  Test600         0.0261s      0.0294s      1.125×       0.4179s      0.0395s      0.094×
  Test601         0.0145s      0.0124s      0.853×       0.0381s      0.0131s      0.344×
  Test602         0.0200s      0.0155s      0.778×       0.1196s      0.0171s      0.143×
  Test603         0.0130s      0.9645s     74.096×       0.0421s      0.9652s     22.915×
  Test604         1.9759s      0.3708s      0.188×       2.4240s      0.3797s      0.157×
  Test605         0.0747s      0.0413s      0.554×       0.6982s      0.0621s      0.089×
  Test606         0.0134s      0.0160s      1.194×       0.2457s      0.0236s      0.096×
  Test613         0.0111s      0.0129s      1.161×       0.0341s      0.0134s      0.392×
  Test614         0.0117s      0.0128s      1.101×       0.0329s      0.0133s      0.404×
  Test615         0.3902s      0.0126s      0.032×       0.5813s      0.0156s      0.027×
  Test616         0.8956s      5.7175s      6.384×       1.5710s      5.7331s      3.649×
  Test617         0.2373s      0.0372s      0.157×       0.5828s      0.0432s      0.074×
  Test618         0.0149s      0.0133s      0.893×       0.1849s      0.0160s      0.086×
  Test619         0.0141s      0.0130s      0.922×       0.0358s      0.0135s      0.377×
  Test620         0.0167s      0.0128s      0.768×       0.0364s      0.0133s      0.366×
  Test621         2.3314s      0.4553s      0.195×       2.8991s      0.4694s      0.162×
  Test622         0.0149s      0.0122s      0.815×       0.0358s      0.0127s      0.354×
  Test624         0.0110s      0.0122s      1.112×       0.1145s      0.0136s      0.119×
  Test625         0.0494s      0.0132s      0.267×       0.2789s      0.0168s      0.060×
  Test627         0.0428s      0.0136s      0.318×       0.2211s      0.0172s      0.078×
  Test628         5.1908s      1.0934s      0.211×       6.4099s      1.1287s      0.176×
  Test629         0.0133s      0.0118s      0.886×       0.1652s      0.0141s      0.085×
  Test630         0.0140s      0.0125s      0.888×       0.0310s      0.0129s      0.418×
  Test631         0.0141s      0.0592s      4.186×       0.2038s      0.0625s      0.307×
  Test633         0.0127s      0.0130s      1.026×       0.0348s      0.0136s      0.392×
  Test635         0.0124s      0.0118s      0.958×       0.0336s      0.0124s      0.369×
  Test637         0.0130s      0.0120s      0.923×       0.0325s      0.0124s      0.382×
  Test638         0.0164s      0.0119s      0.725×       0.1777s      0.0140s      0.079×
  Test639         0.0149s      0.6388s     42.751×       0.5110s      0.6574s      1.286×
  Test640         0.4331s      0.8890s      2.053×       1.1560s      0.9068s      0.784×
  Test641         0.2340s     23.9602s    102.389×       0.3623s     84.0019s    231.881×
  Test642         0.0341s      0.3047s      8.936×       0.5591s      0.3196s      0.572×
  Test643         0.0114s      0.0115s      1.006×       0.0881s      0.0126s      0.143×
  Test647         0.0427s      0.0147s      0.344×       0.2828s      0.0187s      0.066×
  Test648         0.5593s      1.5118s      2.703×       1.3691s      1.5352s      1.121×
  Test650         0.0127s      0.0131s      1.034×       0.0286s      0.0137s      0.477×
  Test651         0.2347s      0.2100s      0.895×       0.6638s      0.2178s      0.328×
  Test654         2.3250s      0.4507s      0.194×       2.6550s      0.4577s      0.172×
  Test655         0.0398s      0.3436s      8.629×       0.5522s      0.3567s      0.646×
  Test656         0.0442s      0.3648s      8.261×       0.1301s     15.6775s    120.546×
  Test657         0.2421s      0.0134s      0.055×       0.3946s      0.0157s      0.040×
  Test658         0.0983s      0.0135s      0.137×       0.4763s      0.0183s      0.038×
  Test659         0.0131s      0.0121s      0.925×       0.0299s      0.0126s      0.422×
  Test660         0.0121s      0.0121s      0.999×       0.0290s      0.0126s      0.434×
  Test661         0.0186s      0.0210s      1.128×       0.3902s      0.0337s      0.086×
  Test662         0.3896s      0.2007s      0.515×       0.7776s      0.2124s      0.273×
  Test665         0.0112s      0.0130s      1.155×       0.1099s      0.0142s      0.129×
  Test667         0.0147s      0.0130s      0.882×       0.0323s      0.0135s      0.416×
  Test668         0.0170s      0.0162s      0.948×       0.3070s      0.0226s      0.074×
  Test669         0.0156s      0.0127s      0.815×       0.0398s      0.0133s      0.334×
  Test670         0.0126s      0.0129s      1.023×       0.1664s      0.0167s      0.100×
  Test671         0.0215s      0.0135s      0.627×       0.1334s      0.0151s      0.114×
  Test673         0.0232s      0.1403s      6.059×       0.4460s      0.1480s      0.332×
  Test674         0.0133s      0.0160s      1.207×       0.2406s      0.0211s      0.088×
  Test676         0.0114s      0.0119s      1.043×       0.0271s      0.0124s      0.458×
  Test677         0.0229s      0.0307s      1.345×       0.4534s      0.0375s      0.083×
  Test678         0.1716s      0.3464s      2.018×       0.2121s      0.3473s      1.638×
  Test679         3.2907s      0.8393s      0.255×       3.5635s      0.8433s      0.237×
  Test680         0.0528s      4.8058s     91.000×       0.1960s     64.8425s    330.896×
  Test681         0.3728s      0.0785s      0.211×       0.7935s      0.0861s      0.109×
  Test683         0.0135s      0.0127s      0.942×       0.0426s      0.0132s      0.311×
  Test684         0.0156s      0.0348s      2.235×       0.3197s      0.0421s      0.132×
  Test685         0.1223s      0.2042s      1.670×       0.5802s      0.2126s      0.366×
  Test687         0.0118s      0.0125s      1.061×       0.1183s      0.0144s      0.122×
  Test688         0.0117s      0.0124s      1.063×       0.0307s      0.0129s      0.419×
  Test689         0.0410s      0.0171s      0.417×       0.3524s      0.0243s      0.069×
  Test690         0.0115s      0.0120s      1.039×       0.0293s      0.0125s      0.428×
  Test691         0.0113s      0.0120s      1.063×       0.0333s      0.0125s      0.375×
  Test694         0.0250s      0.0124s      0.495×       0.2172s      0.0157s      0.072×
  Test695         0.0133s      0.0128s      0.959×       0.1719s      0.0152s      0.088×
  Test696         0.0120s      0.0124s      1.033×       0.0367s      0.0129s      0.353×
  Test697         0.0122s      0.0126s      1.034×       0.0371s      0.0132s      0.355×
  Test698         0.0155s      0.0117s      0.755×       0.1792s      0.0144s      0.080×
  Test699         0.4267s      0.0610s      0.143×       0.8993s      0.0697s      0.078×
  Test700         0.1807s      0.8408s      4.653×       0.6258s      0.8588s      1.372×
  Test701         0.0148s      0.0193s      1.306×       0.7593s      0.0647s      0.085×
  Test702         0.0145s      0.0121s      0.835×       0.0323s      0.0126s      0.391×
  Test704         0.0172s      0.0127s      0.739×       0.0700s      0.0137s      0.196×
  Test705         0.2729s      0.9300s      3.408×       0.3113s      0.9310s      2.990×
  Test706         0.0129s      3.6435s    282.736×       0.0324s      3.6440s    112.590×
  Test708         0.0308s      0.0170s      0.551×       0.5325s      0.0320s      0.060×
  Test709         0.8448s      1.2916s      1.529×       1.8414s      1.3505s      0.733×
  Test711         0.0156s      0.3048s     19.571×       0.3844s      0.3118s      0.811×
  Test712         0.0111s      0.0129s      1.167×       0.0771s      0.0140s      0.181×
  Test713         0.0153s      0.0164s      1.068×       0.5699s      0.0326s      0.057×
  Test715         0.0140s      0.0118s      0.841×       0.1907s      0.0145s      0.076×
  Test716         0.0153s      0.0147s      0.965×       0.2353s      0.0203s      0.086×
  Test718         0.0142s      0.0121s      0.852×       0.0309s      0.0126s      0.410×
  Test719         4.3251s      0.7718s      0.178×       5.5234s      0.8107s      0.147×
  Test720         0.0126s      0.0119s      0.945×       0.0295s      0.0125s      0.423×
  Test721         0.0270s      0.2288s      8.461×       0.3605s      0.2344s      0.650×
  Test724         0.0116s      0.0127s      1.101×       0.0319s      0.0133s      0.417×
  Test727         9.5783s      0.1585s      0.017×       9.8978s      0.1637s      0.017×
  Test729         0.0111s      0.0138s      1.244×       0.0315s      0.0144s      0.455×
  Test731         2.2599s      0.6883s      0.305×       2.5141s      0.6924s      0.275×
  Test732         0.0114s      0.0123s      1.083×       0.0849s      0.0133s      0.157×
  Test733         0.0129s      3.9171s    303.291×       0.0342s      3.9178s    114.669×
  Test736         0.0134s      0.0124s      0.921×       0.1600s      0.0145s      0.090×
  Test739         0.0114s      0.0122s      1.068×       0.0619s      0.0130s      0.211×
  Test740         0.0535s      0.0296s      0.554×       0.4095s      0.0386s      0.094×
  Test743         8.9571s      1.1596s      0.129×       9.6809s      1.1754s      0.121×
  Test744         4.7639s      1.5287s      0.321×       5.5773s      1.5466s      0.277×
  Test745         0.0137s      0.0131s      0.955×       0.0337s      0.0136s      0.403×
  Test746         0.0152s      0.0300s      1.969×       0.4378s      0.0427s      0.098×
  Test748        42.0417s      1.2744s      0.030×      42.6294s      1.2881s      0.030×
  Test750         0.0119s      0.0123s      1.035×       0.0337s      0.0128s      0.381×
  Test751         0.0122s      0.0117s      0.960×       0.0285s      0.0123s      0.431×
  Test752         0.0173s      0.0126s      0.729×       0.3646s      0.0192s      0.053×
  Test754         0.0133s      0.0122s      0.919×       0.0392s      0.0128s      0.327×
  Test755         0.0149s      0.0126s      0.843×       0.0315s      0.0132s      0.420×
  Test756         0.0157s     14.9420s    952.000×       0.0598s     14.9434s    249.930×
  Test757         0.0116s      0.0126s      1.085×       0.0321s      0.0132s      0.411×
  Test759         0.0115s      0.0118s      1.026×       0.0275s      0.0123s      0.446×
  Test763         0.0124s      0.0120s      0.969×       0.0342s      0.0125s      0.367×
  Test764         0.0200s      0.0393s      1.959×       0.4888s      0.0512s      0.105×
  Test765         0.0140s      0.0124s      0.883×       0.0310s      0.0129s      0.416×
  Test766         0.0169s      0.0162s      0.957×       0.0696s      0.0173s      0.249×
  Test767         0.0124s      0.0120s      0.968×       0.0352s      0.0125s      0.356×
  Test768         0.0153s      0.2083s     13.622×       0.0580s      0.2093s      3.606×
  Test769         0.2575s      0.0883s      0.343×       0.5144s      0.0933s      0.181×
  Test770         0.1188s      0.7968s      6.705×       0.6746s      0.8141s      1.207×
  Test774         0.0111s      0.0111s      1.001×       0.1013s      0.0124s      0.122×
  Test775         0.0109s      0.0117s      1.081×       0.0781s      0.0127s      0.163×
  Test776         2.1212s     11.5058s      5.424×       3.2361s     71.5473s     22.109×
  Test778         0.0127s      0.0127s      1.006×       0.0285s      0.0132s      0.464×
  Test779         0.0364s     12.6180s    346.734×       0.0882s     12.6192s    143.070×
  Test781         0.0115s      0.0117s      1.013×       0.0803s      0.0126s      0.157×
  Test782         0.0181s      0.0148s      0.818×       0.3215s      0.0200s      0.062×
  Test783         0.0149s      0.0148s      0.991×       0.2603s      0.0211s      0.081×
  Test784        15.6810s      1.6333s      0.104×      16.3994s      1.6656s      0.102×
  Test785         0.0295s      0.0144s      0.487×       0.3198s      0.0197s      0.061×
  Test786         0.0120s      0.0125s      1.047×       0.1792s      0.0151s      0.084×
  Test787         0.0120s      0.0123s      1.029×       0.0948s      0.0135s      0.142×
  Test788         0.0268s      0.0185s      0.691×       0.8131s      0.0508s      0.063×
  Test789         0.0115s      0.0117s      1.009×       0.0864s      0.0127s      0.147×
  Test791         0.0118s      0.0144s      1.214×       0.0369s      0.0149s      0.403×
  Test792         0.0115s      0.0123s      1.069×       0.0892s      0.0133s      0.149×
  Test795         0.0172s      0.0125s      0.726×       0.3352s      0.0192s      0.057×
  Test796         0.0118s      0.0123s      1.045×       0.0349s      0.0128s      0.366×
  Test797         0.0143s      0.0119s      0.829×       0.1358s      0.0136s      0.100×
  Test798        16.6085s     48.8393s      2.941×      16.8512s     48.8436s      2.899×
  Test799         0.0769s      0.0128s      0.166×       0.2340s      0.0149s      0.064×
  Test800         0.0133s      0.0129s      0.967×       0.0401s      0.0135s      0.335×
  Test801         0.0165s     10.7158s    647.803×       0.0758s     10.7171s    141.379×
  Test802        12.9009s     57.0956s      4.426×      13.8314s     57.1308s      4.131×
  Test803         0.0116s      0.0131s      1.129×       0.0835s      0.0141s      0.169×
  Test804         0.0144s      0.0122s      0.849×       0.0382s      0.0128s      0.335×
  Test805         0.0147s      0.0125s      0.848×       0.0314s      0.0130s      0.415×
  Test806         0.0120s      0.0118s      0.982×       0.0362s      0.0122s      0.339×
  Test807         0.0146s      0.0121s      0.829×       0.0331s      0.0126s      0.380×
  Test808         0.0558s      0.0189s      0.339×       0.8611s      0.0604s      0.070×
  Test809         0.0230s      0.0130s      0.563×       0.2153s      0.0159s      0.074×
  Test810         0.0146s      0.0119s      0.810×       0.0319s      0.0124s      0.390×
  Test811         0.0119s      0.0119s      0.999×       0.0322s      0.0124s      0.383×
  Test812         0.0141s      0.0134s      0.953×       0.0308s      0.0140s      0.456×
  Test813         0.0122s      0.0125s      1.026×       0.0284s      0.0135s      0.473×
  Test814         0.0120s      0.0117s      0.979×       0.0996s      0.0128s      0.128×
  Test815         0.4174s      0.3980s      0.954×       1.1984s      0.4192s      0.350×
  Test818         0.0113s      0.0116s      1.030×       0.0646s      0.0124s      0.192×
  Test820         0.0112s      0.0126s      1.128×       0.0286s      0.0131s      0.459×
  Test821         0.0177s      0.0146s      0.826×       0.2240s      0.0181s      0.081×
  Test823         0.0475s      0.3200s      6.738×       0.1094s      7.0474s     64.402×
  Test824         0.0142s      0.0122s      0.858×       0.2919s      0.0165s      0.056×
  Test826         0.0242s      0.0124s      0.513×       0.1785s      0.0157s      0.088×
  Test827         0.0177s      0.0144s      0.813×       0.3031s      0.0192s      0.063×
  Test828         0.0278s      0.0135s      0.485×       0.5465s      0.0251s      0.046×
  Test829         0.0191s      0.0240s      1.256×       0.7991s      0.0816s      0.102×
  Test830         0.0183s      0.0116s      0.632×       0.3283s      0.0158s      0.048×
  Test831         0.0244s      0.1143s      4.687×       0.3776s      0.1223s      0.324×
  Test833         0.0121s      0.0125s      1.026×       0.0335s      0.0129s      0.385×
  Test834         0.5173s      0.1766s      0.341×       1.5812s      0.2167s      0.137×
  Test835         0.0137s      0.0126s      0.921×       0.1739s      0.0153s      0.088×
  Test836         0.0123s      0.0123s      0.993×       0.0328s      0.0127s      0.387×
  Test837         0.0123s      0.0127s      1.034×       0.1473s      0.0150s      0.102×
  Test838         0.0173s      0.1205s      6.977×       0.4477s      0.1339s      0.299×
  Test840         0.0146s      0.0125s      0.854×       0.0362s      0.0130s      0.360×
  Test841         0.0124s      0.0119s      0.960×       0.0294s      0.0124s      0.422×
  Test842         0.0116s      0.0125s      1.074×       0.0302s      0.0130s      0.431×
  Test843         0.0248s      0.0123s      0.497×       0.1354s      0.0145s      0.107×
  Test844         0.0111s      0.0115s      1.044×       0.1078s      0.0126s      0.117×
  Test845         0.0663s      0.0226s      0.341×       0.8288s      0.0408s      0.049×
  Test847         1.1121s      0.0153s      0.014×       1.3818s      0.0200s      0.015×
  Test848         0.0164s      0.0120s      0.734×       0.0363s      0.0126s      0.348×
  Test849         2.1129s      2.3734s      1.123×       2.3077s      2.3759s      1.030×
  Test850         1.7420s      0.1337s      0.077×       2.0713s      0.1386s      0.067×
  Test851         0.0123s      0.0120s      0.983×       0.0364s      0.0126s      0.346×
  Test854         0.0163s      0.2503s     15.343×       0.4154s      0.2619s      0.631×
  Test856         0.0126s      0.0125s      0.995×       0.0345s      0.0130s      0.377×
  Test857         0.0266s      0.0170s      0.639×       0.1558s      0.0193s      0.124×
  Test859         0.0114s      0.0119s      1.040×       0.1144s      0.0131s      0.115×
  Test860         0.0413s      0.0158s      0.383×       0.3042s      0.0237s      0.078×
  Test861         1.8001s      0.3130s      0.174×       2.1242s      0.3191s      0.150×
  Test862         0.0122s      0.0131s      1.078×       0.0282s      0.0137s      0.485×
  Test863         0.0124s      0.0122s      0.979×       0.0335s      0.0127s      0.380×
  Test864         0.0370s      0.7324s     19.788×       0.1104s     60.7439s    550.025×
  Test867         0.0117s      0.0119s      1.019×       0.0775s      0.0127s      0.164×
  Test868         0.0121s      0.0122s      1.006×       0.0305s      0.0127s      0.415×
  Test869         0.0120s      0.0134s      1.117×       0.0327s      0.0140s      0.428×
  Test871         4.9102s     43.3953s      8.838×       5.6777s     43.4127s      7.646×
  Test872         0.0137s      0.0124s      0.907×       0.1870s      0.0154s      0.082×
  Test874         0.0165s      0.0145s      0.877×       0.1781s      0.0182s      0.102×
  Test877         0.0161s      0.0129s      0.801×       0.2797s      0.0174s      0.062×
  Test879         0.0156s      0.0123s      0.790×       0.0459s      0.0130s      0.282×
  Test881         0.0135s      0.0128s      0.945×       0.0388s      0.0134s      0.345×
  Test883         0.0142s      0.0137s      0.960×       0.0362s      0.0142s      0.393×
  Test884         0.1741s      0.2982s      1.713×       0.6413s      0.3058s      0.477×
  Test885         0.2423s      0.3080s      1.271×       0.7076s      0.3172s      0.448×
  Test887         0.0133s      0.0120s      0.902×       0.0325s      0.0126s      0.386×
  Test888         0.0146s      0.0121s      0.831×       0.0324s      0.0127s      0.391×
  Test889         0.0258s      0.0570s      2.209×       0.5256s      0.0663s      0.126×
  Test890         0.0172s      0.0136s      0.789×       0.3929s      0.0231s      0.059×
  Test891         0.2591s      2.1987s      8.486×       1.2250s      2.2384s      1.827×
  Test892         0.0115s      0.0116s      1.008×       0.0671s      0.0125s      0.186×
  Test893         2.9077s      0.3388s      0.117×       3.3562s      0.3506s      0.104×
  Test894         0.0353s      0.0124s      0.351×       0.3692s      0.0175s      0.047×
  Test895         0.0571s      1.5437s     27.036×       0.1126s      1.5450s     13.725×
  Test897         0.2062s      0.0152s      0.074×       0.9041s      0.0300s      0.033×
  Test898         0.0118s      0.0123s      1.049×       0.0305s      0.0128s      0.421×
  Test899         0.0350s      0.0186s      0.531×       0.2730s      0.0238s      0.087×
  Test900         0.0153s      0.0120s      0.781×       0.0414s      0.0125s      0.301×
  Test901         1.9087s      1.8789s      0.984×       2.7818s      1.9349s      0.696×
  Test903         0.0130s      0.0166s      1.275×       0.2740s      0.0237s      0.087×
  Test904         0.0428s      0.3190s      7.460×       0.4149s      0.3286s      0.792×
  Test905         1.1709s      0.2325s      0.199×       1.6419s      0.2427s      0.148×
  Test907         0.4702s      0.1438s      0.306×       1.1554s      0.1659s      0.144×
  Test909         0.0119s      0.0126s      1.053×       0.0352s      0.0130s      0.370×
  Test910         0.0128s      0.0157s      1.224×       0.0381s      0.0164s      0.430×
  Test911         0.3945s      1.2111s      3.070×       0.8580s      1.2206s      1.423×
  Test913         0.0141s      0.0153s      1.079×       0.3282s      0.0244s      0.074×
  Test914         0.0148s      0.0218s      1.474×       0.0561s      0.0229s      0.408×
  Test915         0.0141s      0.0124s      0.880×       0.1142s      0.0137s      0.120×
  Test918         3.7286s      0.8860s      0.238×       3.9934s      0.8901s      0.223×
  Test919         1.7023s     27.6802s     16.261×       1.8634s     87.6990s     47.065×
  Test920         0.0226s      0.1058s      4.677×       0.2423s      0.1088s      0.449×
